PRODUCTID=Toroid_F2_h
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1610.363,33.376,-220.436,-0.03,0.18,-39.644
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

Toroid_F2_h_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40
MOVEL=-92.892,86.293,16.456,-171.472,-12.962,153/80,15.007,0
MOVEL=-90.086,86.298,15.778,-171.484,-12.508,153/80,16.256,0
MOVEL=-87.279,86.303,15.125,-171.496,-12.054,153/80,14.52,0
MOVEL=-84.472,86.308,14.497,-171.507,-11.601,153/80,13.789,0
MOVEL=-81.666,86.312,13.893,-171.518,-11.149,153/80,13.032,0
MOVEL=-78.859,86.317,13.314,-171.528,-10.698,153/80,10.441,0
MOVEL=-76.052,86.321,12.759,-171.538,-10.247,153/80,8.528,0
MOVEL=-73.246,86.325,12.229,-171.548,-9.797,153/80,7.32,0
MOVEL=-70.439,86.329,11.723,-171.556,-9.348,153/80,7.727,0
MOVEL=-67.633,86.333,11.242,-171.565,-8.899,153/80,9.914,0
MOVEL=-64.826,86.336,10.784,-171.573,-8.451,153/80,12.183,0
MOVEL=-62.019,86.34,10.35,-171.581,-8.003,153/80,11.946,0
MOVEL=-59.213,86.343,9.94,-171.588,-7.556,153/80,11.661,0
MOVEL=-56.406,86.346,9.554,-171.595,-7.109,153/80,12.164,0
MOVEL=-53.599,86.348,9.192,-171.601,-6.663,153/80,13.305,0
MOVEL=-50.793,86.351,8.853,-171.607,-6.217,153/80,14.537,0
MOVEL=-47.986,86.353,8.538,-171.612,-5.771,153/80,14.655,0
MOVEL=-45.179,86.355,8.247,-171.618,-5.326,153/80,13.906,0
MOVEL=-42.373,86.358,7.979,-171.622,-4.881,153/80,12.405,0
MOVEL=-39.566,86.359,7.734,-171.626,-4.436,153/80,11.068,0
MOVEL=-36.76,86.361,7.513,-171.63,-3.992,153/80,9.816,0
MOVEL=-33.953,86.362,7.316,-171.634,-3.548,153/80,8.99,0
MOVEL=-31.146,86.364,7.141,-171.637,-3.104,153/80,8.736,0
MOVEL=-28.34,86.365,6.99,-171.639,-2.66,153/80,8.829,0
MOVEL=-25.533,86.366,6.863,-171.642,-2.217,153/80,9.678,0
MOVEL=-22.726,86.367,6.758,-171.643,-1.773,153/80,11.32,0
MOVEL=-19.92,86.367,6.677,-171.645,-1.33,153/80,13.047,0
MOVEL=-17.113,86.368,6.619,-171.646,-0.886,153/80,14.414,0
MOVEL=-14.307,86.368,6.584,-171.646,-0.443,153/80,14.8,0
MOVEL=-11.5,86.368,6.572,-171.647,0,153/80,15.263,0
MOVEL=-8.693,86.368,6.584,-171.646,0.443,153/80,15.263,0
MOVEL=-5.887,86.368,6.619,-171.646,0.886,153/80,14.8,0
MOVEL=-3.08,86.367,6.677,-171.645,1.33,153/80,14.414,0
MOVEL=-0.274,86.367,6.758,-171.643,1.773,153/80,13.047,0
MOVEL=2.533,86.366,6.863,-171.642,2.217,153/80,11.32,0
MOVEL=5.34,86.365,6.99,-171.639,2.66,153/80,9.678,0
MOVEL=8.146,86.364,7.141,-171.637,3.104,153/80,8.829,0
MOVEL=10.953,86.362,7.316,-171.634,3.548,153/80,8.736,0
MOVEL=13.76,86.361,7.513,-171.63,3.992,153/80,8.99,0
MOVEL=16.566,86.359,7.734,-171.626,4.436,153/80,9.816,0
MOVEL=19.373,86.358,7.979,-171.622,4.881,153/80,11.068,0
MOVEL=22.179,86.355,8.247,-171.618,5.326,153/80,12.405,0
MOVEL=24.986,86.353,8.538,-171.612,5.771,153/80,13.906,0
MOVEL=27.793,86.351,8.853,-171.607,6.217,153/80,14.655,0
MOVEL=30.599,86.348,9.192,-171.601,6.663,153/80,14.537,0
MOVEL=33.406,86.346,9.554,-171.595,7.109,153/80,13.305,0
MOVEL=36.213,86.343,9.94,-171.588,7.556,153/80,12.164,0
MOVEL=39.019,86.34,10.35,-171.581,8.003,153/80,11.661,0
MOVEL=41.826,86.336,10.784,-171.573,8.451,153/80,11.946,0
MOVEL=44.633,86.333,11.242,-171.565,8.899,153/80,12.183,0
MOVEL=47.439,86.329,11.723,-171.556,9.348,153/80,9.914,0
MOVEL=50.246,86.325,12.229,-171.548,9.797,153/80,7.727,0
MOVEL=53.052,86.321,12.759,-171.538,10.247,153/80,7.32,0
MOVEL=55.859,86.317,13.314,-171.528,10.698,153/80,8.528,0
MOVEL=58.666,86.312,13.893,-171.518,11.149,153/80,10.441,0
MOVEL=61.472,86.308,14.497,-171.507,11.601,153/80,13.032,0
MOVEL=64.279,86.303,15.125,-171.496,12.054,153/80,13.789,0
MOVEL=67.086,86.298,15.778,-171.484,12.508,153/80,14.52,0
MOVEL=69.892,86.293,16.456,-171.472,12.962,153/80,16.256,0
MOVEL=72.699,86.287,17.159,-171.459,13.417,153/80,15.007,0
MOVEL=75.506,86.281,17.887,-171.446,13.873,153/80,13.479,0
MOVEL=78.312,86.275,18.641,-171.432,14.33,153/80,10.72,0
MOVEL=81.119,86.269,19.42,-171.418,14.788,153/80,9.024,0
MOVEL=83.926,86.263,20.225,-171.403,15.246,153/80,7.489,0
MOVEL=86.732,86.256,21.055,-171.388,15.706,153/80,8.009,0
MOVEL=89.539,86.25,21.912,-171.372,16.167,153/80,12.442,0
MOVEL=92.346,86.242,22.795,-171.356,16.628,153/80,10.337,0
MOVEL=95.153,86.235,23.704,-171.339,17.091,153/80,5.733,0
MOVEL=97.959,86.228,24.64,-171.321,17.555,153/80,3.6,0
MOVEL=97.952,89.102,25.105,-171.029,17.572,153/80,2.543,0
MOVEL=95.146,89.11,24.169,-171.047,17.108,153/80,3.382,0
MOVEL=92.339,89.117,23.259,-171.065,16.644,153/80,8.429,0
MOVEL=89.533,89.124,22.375,-171.082,16.182,153/80,19.886,0
MOVEL=86.726,89.132,21.517,-171.098,15.721,153/80,17.791,0
MOVEL=83.92,89.138,20.686,-171.114,15.261,153/80,11.419,0
MOVEL=81.113,89.145,19.88,-171.129,14.802,153/80,11.37,0
MOVEL=78.307,89.151,19.101,-171.144,14.343,153/80,11.627,0
MOVEL=75.5,89.157,18.346,-171.158,13.886,153/80,12.894,0
MOVEL=72.694,89.163,17.617,-171.172,13.43,153/80,13.668,0
MOVEL=69.887,89.169,16.913,-171.185,12.974,153/80,13.576,0
MOVEL=67.081,89.174,16.235,-171.198,12.52,153/80,14.175,0
MOVEL=64.274,89.18,15.581,-171.21,12.066,153/80,14.134,0
MOVEL=61.468,89.185,14.952,-171.222,11.612,153/80,13.985,0
MOVEL=58.661,89.19,14.348,-171.233,11.16,153/80,12.607,0
MOVEL=55.855,89.194,13.768,-171.244,10.708,153/80,11.516,0
MOVEL=53.048,89.199,13.213,-171.254,10.257,153/80,9.221,0
MOVEL=50.242,89.203,12.683,-171.264,9.807,153/80,7.688,0
MOVEL=47.435,89.207,12.176,-171.273,9.357,153/80,8.33,0
MOVEL=44.629,89.211,11.694,-171.282,8.908,153/80,12.323,0
MOVEL=41.822,89.214,11.236,-171.29,8.459,153/80,16.24,0
MOVEL=39.016,89.218,10.802,-171.298,8.011,153/80,16.452,0
MOVEL=36.21,89.221,10.391,-171.305,7.563,153/80,15.039,0
MOVEL=33.403,89.224,10.005,-171.312,7.116,153/80,15.151,0
MOVEL=30.597,89.227,9.642,-171.319,6.669,153/80,16.662,0
MOVEL=27.79,89.229,9.303,-171.325,6.223,153/80,17.112,0
MOVEL=24.984,89.232,8.988,-171.331,5.777,153/80,17.817,0
MOVEL=22.177,89.234,8.696,-171.336,5.331,153/80,16.855,0
MOVEL=19.371,89.236,8.428,-171.341,4.886,153/80,16.144,0
MOVEL=16.564,89.238,8.184,-171.345,4.441,153/80,13.939,0
MOVEL=13.758,89.24,7.962,-171.349,3.996,153/80,12.086,0
MOVEL=10.952,89.241,7.764,-171.353,3.551,153/80,11.201,0
MOVEL=8.145,89.243,7.59,-171.356,3.107,153/80,10.554,0
MOVEL=5.339,89.244,7.439,-171.359,2.663,153/80,10.969,0
MOVEL=2.532,89.245,7.311,-171.361,2.219,153/80,12.181,0
MOVEL=-0.274,89.246,7.206,-171.363,1.775,153/80,14.738,0
MOVEL=-3.081,89.246,7.125,-171.364,1.331,153/80,18.232,0
MOVEL=-5.887,89.247,7.067,-171.365,0.887,153/80,21.108,0
MOVEL=-8.694,89.247,7.032,-171.366,0.444,153/80,21.399,0
MOVEL=-11.5,89.247,7.02,-171.366,0,153/80,21.285,0
MOVEL=-14.306,89.247,7.032,-171.366,-0.444,153/80,21.285,0
MOVEL=-17.113,89.247,7.067,-171.365,-0.887,153/80,21.399,0
MOVEL=-19.919,89.246,7.125,-171.364,-1.331,153/80,21.108,0
MOVEL=-22.726,89.246,7.206,-171.363,-1.775,153/80,18.232,0
MOVEL=-25.532,89.245,7.311,-171.361,-2.219,153/80,14.738,0
MOVEL=-28.339,89.244,7.439,-171.359,-2.663,153/80,12.181,0
MOVEL=-31.145,89.243,7.59,-171.356,-3.107,153/80,10.969,0
MOVEL=-33.952,89.241,7.764,-171.353,-3.551,153/80,10.554,0
MOVEL=-36.758,89.24,7.962,-171.349,-3.996,153/80,11.201,0
MOVEL=-39.564,89.238,8.184,-171.345,-4.441,153/80,12.086,0
MOVEL=-42.371,89.236,8.428,-171.341,-4.886,153/80,13.939,0
MOVEL=-45.177,89.234,8.696,-171.336,-5.331,153/80,16.144,0
MOVEL=-47.984,89.232,8.988,-171.331,-5.777,153/80,16.855,0
MOVEL=-50.79,89.229,9.303,-171.325,-6.223,153/80,17.817,0
MOVEL=-53.597,89.227,9.642,-171.319,-6.669,153/80,17.112,0
MOVEL=-56.403,89.224,10.005,-171.312,-7.116,153/80,16.662,0
MOVEL=-59.21,89.221,10.391,-171.305,-7.563,153/80,15.151,0
MOVEL=-62.016,89.218,10.802,-171.298,-8.011,153/80,15.039,0
MOVEL=-64.822,89.214,11.236,-171.29,-8.459,153/80,16.452,0
MOVEL=-67.629,89.211,11.694,-171.282,-8.908,153/80,16.24,0
MOVEL=-70.435,89.207,12.176,-171.273,-9.357,153/80,12.323,0
MOVEL=-73.242,89.203,12.683,-171.264,-9.807,153/80,8.33,0
MOVEL=-76.048,89.199,13.213,-171.254,-10.257,153/80,7.688,0
MOVEL=-78.855,89.194,13.768,-171.244,-10.708,153/80,9.221,0
MOVEL=-81.661,89.19,14.348,-171.233,-11.16,153/80,11.516,0
MOVEL=-84.468,89.185,14.952,-171.222,-11.612,153/80,12.607,0
MOVEL=-87.274,89.18,15.581,-171.21,-12.066,153/80,13.985,0
MOVEL=-90.081,89.174,16.235,-171.198,-12.52,153/80,14.134,0
MOVEL=-92.887,89.169,16.913,-171.185,-12.974,153/80,14.175,0
MOVEL=-95.694,89.163,17.617,-171.172,-13.43,153/80,13.576,0
MOVEL=-98.5,89.157,18.346,-171.158,-13.886,153/80,13.668,0
MOVEL=-101.307,89.151,19.101,-171.144,-14.343,153/80,12.894,0
MOVEL=-104.113,89.145,19.88,-171.129,-14.802,153/80,11.627,0
MOVEL=-106.92,89.138,20.686,-171.114,-15.261,153/80,11.37,0
MOVEL=-109.726,89.132,21.517,-171.098,-15.721,153/80,11.419,0
MOVEL=-112.533,89.124,22.375,-171.082,-16.182,153/80,17.791,0
MOVEL=-115.339,89.117,23.259,-171.065,-16.644,153/80,19.886,0
MOVEL=-118.146,89.11,24.169,-171.047,-17.108,153/80,8.429,0
MOVEL=-120.952,89.102,25.105,-171.029,-17.572,153/80,3.382,0
MOVEL=-120.945,91.976,25.587,-170.737,-17.59,153/80,2.528,0
MOVEL=-118.139,91.984,24.649,-170.756,-17.125,153/80,5.122,0
MOVEL=-115.332,91.992,23.738,-170.774,-16.661,153/80,27.24,0
MOVEL=-112.526,91.999,22.854,-170.792,-16.198,153/80,39.096,0
MOVEL=-109.72,92.007,21.995,-170.809,-15.737,153/80,33.981,0
MOVEL=-106.913,92.014,21.163,-170.825,-15.276,153/80,21.665,0
MOVEL=-104.107,92.021,20.356,-170.841,-14.816,153/80,15.615,0
MOVEL=-101.301,92.027,19.576,-170.856,-14.358,153/80,14.794,0
MOVEL=-98.494,92.033,18.821,-170.871,-13.9,153/80,14.111,0
MOVEL=-95.688,92.04,18.091,-170.885,-13.443,153/80,11.648,0
MOVEL=-92.882,92.045,17.386,-170.899,-12.987,153/80,10.193,0
MOVEL=-90.075,92.051,16.707,-170.912,-12.532,153/80,9.944,0
MOVEL=-87.269,92.056,16.053,-170.924,-12.077,153/80,9.415,0
MOVEL=-84.463,92.062,15.423,-170.936,-11.624,153/80,9.98,0
MOVEL=-81.657,92.067,14.818,-170.948,-11.171,153/80,10.948,0
MOVEL=-78.85,92.071,14.238,-170.959,-10.719,153/80,10.247,0
MOVEL=-76.044,92.076,13.683,-170.969,-10.267,153/80,9.066,0
MOVEL=-73.238,92.08,13.151,-170.979,-9.816,153/80,8.169,0
MOVEL=-70.431,92.084,12.644,-170.989,-9.366,153/80,9.444,0
MOVEL=-67.625,92.088,12.162,-170.998,-8.916,153/80,14.904,0
MOVEL=-64.819,92.092,11.703,-171.007,-8.467,153/80,23.746,0
MOVEL=-62.013,92.096,11.268,-171.015,-8.019,153/80,21.93,0
MOVEL=-59.206,92.099,10.858,-171.023,-7.571,153/80,18.32,0
MOVEL=-56.4,92.102,10.471,-171.03,-7.123,153/80,18.189,0
MOVEL=-53.594,92.105,10.108,-171.037,-6.676,153/80,16.627,0
MOVEL=-50.788,92.108,9.769,-171.043,-6.229,153/80,16.144,0
MOVEL=-47.981,92.11,9.453,-171.049,-5.782,153/80,15.272,0
MOVEL=-45.175,92.113,9.161,-171.054,-5.336,153/80,14.535,0
MOVEL=-42.369,92.115,8.893,-171.059,-4.89,153/80,13.64,0
MOVEL=-39.563,92.117,8.648,-171.064,-4.445,153/80,12.328,0
MOVEL=-36.756,92.118,8.426,-171.068,-4,153/80,11.644,0
MOVEL=-33.95,92.12,8.228,-171.072,-3.555,153/80,10.7,0
MOVEL=-31.144,92.121,8.053,-171.075,-3.11,153/80,10.628,0
MOVEL=-28.338,92.123,7.902,-171.078,-2.665,153/80,10.811,0
MOVEL=-25.531,92.124,7.774,-171.08,-2.221,153/80,11.389,0
MOVEL=-22.725,92.124,7.67,-171.082,-1.776,153/80,13.021,0
MOVEL=-19.919,92.125,7.588,-171.083,-1.332,153/80,14.932,0
MOVEL=-17.112,92.126,7.53,-171.084,-0.888,153/80,15.176,0
MOVEL=-14.306,92.126,7.495,-171.085,-0.444,153/80,14.927,0
MOVEL=-11.5,92.126,7.483,-171.085,0,153/80,14.802,0
MOVEL=-8.694,92.126,7.495,-171.085,0.444,153/80,14.802,0
MOVEL=-5.888,92.126,7.53,-171.084,0.888,153/80,14.927,0
MOVEL=-3.081,92.125,7.588,-171.083,1.332,153/80,15.176,0
MOVEL=-0.275,92.124,7.67,-171.082,1.776,153/80,14.932,0
MOVEL=2.531,92.124,7.774,-171.08,2.221,153/80,13.021,0
MOVEL=5.338,92.123,7.902,-171.078,2.665,153/80,11.389,0
MOVEL=8.144,92.121,8.053,-171.075,3.11,153/80,10.811,0
MOVEL=10.95,92.12,8.228,-171.072,3.555,153/80,10.628,0
MOVEL=13.756,92.118,8.426,-171.068,4,153/80,10.7,0
MOVEL=16.563,92.117,8.648,-171.064,4.445,153/80,11.644,0
MOVEL=19.369,92.115,8.893,-171.059,4.89,153/80,12.328,0
MOVEL=22.175,92.113,9.161,-171.054,5.336,153/80,13.64,0
MOVEL=24.981,92.11,9.453,-171.049,5.782,153/80,14.535,0
MOVEL=27.788,92.108,9.769,-171.043,6.229,153/80,15.272,0
MOVEL=30.594,92.105,10.108,-171.037,6.676,153/80,16.144,0
MOVEL=33.4,92.102,10.471,-171.03,7.123,153/80,16.627,0
MOVEL=36.206,92.099,10.858,-171.023,7.571,153/80,18.189,0
MOVEL=39.013,92.096,11.268,-171.015,8.019,153/80,18.32,0
MOVEL=41.819,92.092,11.703,-171.007,8.467,153/80,21.93,0
MOVEL=44.625,92.088,12.162,-170.998,8.916,153/80,23.746,0
MOVEL=47.431,92.084,12.644,-170.989,9.366,153/80,14.904,0
MOVEL=50.238,92.08,13.151,-170.979,9.816,153/80,9.444,0
MOVEL=53.044,92.076,13.683,-170.969,10.267,153/80,8.169,0
MOVEL=55.85,92.071,14.238,-170.959,10.719,153/80,9.066,0
MOVEL=58.657,92.067,14.818,-170.948,11.171,153/80,10.247,0
MOVEL=61.463,92.062,15.423,-170.936,11.624,153/80,10.948,0
MOVEL=64.269,92.056,16.053,-170.924,12.077,153/80,9.98,0
MOVEL=67.075,92.051,16.707,-170.912,12.532,153/80,9.415,0
MOVEL=69.882,92.045,17.386,-170.899,12.987,153/80,9.944,0
MOVEL=72.688,92.04,18.091,-170.885,13.443,153/80,10.193,0
MOVEL=75.494,92.033,18.821,-170.871,13.9,153/80,11.648,0
MOVEL=78.301,92.027,19.576,-170.856,14.358,153/80,14.111,0
MOVEL=81.107,92.021,20.356,-170.841,14.816,153/80,14.794,0
MOVEL=83.913,92.014,21.163,-170.825,15.276,153/80,15.615,0
MOVEL=86.72,92.007,21.995,-170.809,15.737,153/80,21.665,0
MOVEL=89.526,91.999,22.854,-170.792,16.198,153/80,33.981,0
MOVEL=92.332,91.992,23.738,-170.774,16.661,153/80,39.096,0
MOVEL=95.139,91.984,24.649,-170.756,17.125,153/80,27.24,0
MOVEL=97.945,91.976,25.587,-170.737,17.59,153/80,5.122,0
MOVEL=97.937,94.85,26.084,-170.445,17.608,153/80,2.547,0
MOVEL=95.131,94.859,25.145,-170.465,17.142,153/80,3.681,0
MOVEL=92.325,94.867,24.233,-170.483,16.678,153/80,13.149,0
MOVEL=89.519,94.874,23.348,-170.501,16.215,153/80,39.1,0
MOVEL=86.713,94.882,22.488,-170.519,15.753,153/80,22.809,0
MOVEL=83.907,94.889,21.655,-170.536,15.292,153/80,10.899,0
MOVEL=81.101,94.896,20.848,-170.552,14.831,153/80,8.399,0
MOVEL=78.294,94.903,20.066,-170.568,14.372,153/80,8.167,0
MOVEL=75.488,94.909,19.31,-170.583,13.914,153/80,7.52,0
MOVEL=72.682,94.916,18.58,-170.598,13.457,153/80,7.268,0
MOVEL=69.876,94.922,17.875,-170.612,13,153/80,7.004,0
MOVEL=67.07,94.928,17.195,-170.625,12.545,153/80,7.184,0
MOVEL=64.264,94.933,16.54,-170.638,12.09,153/80,7.999,0
MOVEL=61.458,94.939,15.909,-170.65,11.636,153/80,8.571,0
MOVEL=58.652,94.944,15.304,-170.662,11.182,153/80,8.981,0
MOVEL=55.846,94.949,14.723,-170.674,10.73,153/80,8.329,0
MOVEL=53.04,94.953,14.167,-170.685,10.278,153/80,7.046,0
MOVEL=50.233,94.958,13.635,-170.695,9.826,153/80,6.123,0
MOVEL=47.427,94.962,13.128,-170.705,9.376,153/80,6.509,0
MOVEL=44.621,94.966,12.645,-170.714,8.925,153/80,8.855,0
MOVEL=41.815,94.97,12.185,-170.723,8.476,153/80,10.441,0
MOVEL=39.009,94.974,11.75,-170.732,8.027,153/80,9.991,0
MOVEL=36.203,94.977,11.339,-170.74,7.578,153/80,9.233,0
MOVEL=33.397,94.98,10.952,-170.747,7.13,153/80,9.606,0
MOVEL=30.591,94.983,10.589,-170.754,6.682,153/80,9.957,0
MOVEL=27.785,94.986,10.249,-170.761,6.235,153/80,9.852,0
MOVEL=24.979,94.989,9.933,-170.767,5.788,153/80,9.886,0
MOVEL=22.173,94.991,9.641,-170.772,5.342,153/80,8.922,0
MOVEL=19.367,94.993,9.372,-170.777,4.895,153/80,8.344,0
MOVEL=16.561,94.995,9.127,-170.782,4.449,153/80,7.852,0
MOVEL=13.755,94.997,8.905,-170.786,4.004,153/80,7.47,0
MOVEL=10.948,94.999,8.707,-170.79,3.558,153/80,7.248,0
MOVEL=8.142,95,8.532,-170.793,3.113,153/80,6.848,0
MOVEL=5.336,95.001,8.381,-170.796,2.668,153/80,6.788,0
MOVEL=2.53,95.002,8.253,-170.799,2.223,153/80,7.003,0
MOVEL=-0.276,95.003,8.148,-170.801,1.778,153/80,7.444,0
MOVEL=-3.082,95.004,8.066,-170.802,1.334,153/80,8.022,0
MOVEL=-5.888,95.004,8.008,-170.803,0.889,153/80,8.343,0
MOVEL=-8.694,95.005,7.973,-170.804,0.444,153/80,8.488,0
MOVEL=-11.5,95.005,7.962,-170.804,0,153/80,8.391,0
MOVEL=-14.306,95.005,7.973,-170.804,-0.444,153/80,8.391,0
MOVEL=-17.112,95.004,8.008,-170.803,-0.889,153/80,8.488,0
MOVEL=-19.918,95.004,8.066,-170.802,-1.334,153/80,8.343,0
MOVEL=-22.724,95.003,8.148,-170.801,-1.778,153/80,8.022,0
MOVEL=-25.53,95.002,8.253,-170.799,-2.223,153/80,7.444,0
MOVEL=-28.336,95.001,8.381,-170.796,-2.668,153/80,7.003,0
MOVEL=-31.142,95,8.532,-170.793,-3.113,153/80,6.788,0
MOVEL=-33.948,94.999,8.707,-170.79,-3.558,153/80,6.848,0
MOVEL=-36.755,94.997,8.905,-170.786,-4.004,153/80,7.248,0
MOVEL=-39.561,94.995,9.127,-170.782,-4.449,153/80,7.47,0
MOVEL=-42.367,94.993,9.372,-170.777,-4.895,153/80,7.852,0
MOVEL=-45.173,94.991,9.641,-170.772,-5.342,153/80,8.344,0
MOVEL=-47.979,94.989,9.933,-170.767,-5.788,153/80,8.922,0
MOVEL=-50.785,94.986,10.249,-170.761,-6.235,153/80,9.886,0
MOVEL=-53.591,94.983,10.589,-170.754,-6.682,153/80,9.852,0
MOVEL=-56.397,94.98,10.952,-170.747,-7.13,153/80,9.957,0
MOVEL=-59.203,94.977,11.339,-170.74,-7.578,153/80,9.606,0
MOVEL=-62.009,94.974,11.75,-170.732,-8.027,153/80,9.233,0
MOVEL=-64.815,94.97,12.185,-170.723,-8.476,153/80,9.991,0
MOVEL=-67.621,94.966,12.645,-170.714,-8.925,153/80,10.441,0
MOVEL=-70.427,94.962,13.128,-170.705,-9.376,153/80,8.855,0
MOVEL=-73.233,94.958,13.635,-170.695,-9.826,153/80,6.509,0
MOVEL=-76.04,94.953,14.167,-170.685,-10.278,153/80,6.123,0
MOVEL=-78.846,94.949,14.723,-170.674,-10.73,153/80,7.046,0
MOVEL=-81.652,94.944,15.304,-170.662,-11.182,153/80,8.329,0
MOVEL=-84.458,94.939,15.909,-170.65,-11.636,153/80,8.981,0
MOVEL=-87.264,94.933,16.54,-170.638,-12.09,153/80,8.571,0
MOVEL=-90.07,94.928,17.195,-170.625,-12.545,153/80,7.999,0
MOVEL=-92.876,94.922,17.875,-170.612,-13,153/80,7.184,0
MOVEL=-95.682,94.916,18.58,-170.598,-13.457,153/80,7.004,0
MOVEL=-98.488,94.909,19.31,-170.583,-13.914,153/80,7.268,0
MOVEL=-101.294,94.903,20.066,-170.568,-14.372,153/80,7.52,0
MOVEL=-104.101,94.896,20.848,-170.552,-14.831,153/80,8.167,0
MOVEL=-106.907,94.889,21.655,-170.536,-15.292,153/80,8.399,0
MOVEL=-109.713,94.882,22.488,-170.519,-15.753,153/80,10.899,0
MOVEL=-112.519,94.874,23.348,-170.501,-16.215,153/80,22.809,0
MOVEL=-115.325,94.867,24.233,-170.483,-16.678,153/80,39.1,0
MOVEL=-118.131,94.859,25.145,-170.465,-17.142,153/80,13.149,0
MOVEL=-120.937,94.85,26.084,-170.445,-17.608,153/80,3.681,0
MOVEL=-120.93,97.724,26.597,-170.153,-17.627,153/80,2.58,0
MOVEL=-118.124,97.733,25.657,-170.173,-17.161,153/80,3.155,0
MOVEL=-115.318,97.741,24.744,-170.192,-16.696,153/80,4.583,0
MOVEL=-112.512,97.749,23.857,-170.211,-16.232,153/80,10.995,0
MOVEL=-109.706,97.757,22.997,-170.229,-15.769,153/80,9.418,0
MOVEL=-106.9,97.765,22.163,-170.246,-15.308,153/80,5.253,0
MOVEL=-104.094,97.772,21.355,-170.263,-14.847,153/80,4.854,0
MOVEL=-101.288,97.779,20.572,-170.279,-14.387,153/80,5.307,0
MOVEL=-98.482,97.786,19.816,-170.295,-13.929,153/80,5.949,0
MOVEL=-95.676,97.792,19.084,-170.31,-13.471,153/80,7.318,0
MOVEL=-92.87,97.798,18.378,-170.324,-13.014,153/80,8.349,0
MOVEL=-90.064,97.804,17.698,-170.338,-12.558,153/80,8.382,0
MOVEL=-87.259,97.81,17.042,-170.352,-12.102,153/80,7.821,0
MOVEL=-84.453,97.815,16.411,-170.364,-11.648,153/80,6.717,0
MOVEL=-81.647,97.821,15.805,-170.377,-11.194,153/80,6.16,0
MOVEL=-78.841,97.826,15.224,-170.389,-10.741,153/80,5.083,0
MOVEL=-76.035,97.831,14.667,-170.4,-10.288,153/80,4.309,0
MOVEL=-73.229,97.835,14.134,-170.41,-9.837,153/80,3.973,0
MOVEL=-70.423,97.84,13.626,-170.421,-9.385,153/80,3.989,0
MOVEL=-67.617,97.844,13.143,-170.43,-8.935,153/80,4.577,0
MOVEL=-64.811,97.848,12.683,-170.44,-8.485,153/80,5.036,0
MOVEL=-62.005,97.852,12.248,-170.448,-8.035,153/80,5.057,0
MOVEL=-59.2,97.855,11.836,-170.456,-7.586,153/80,5.161,0
MOVEL=-56.394,97.858,11.448,-170.464,-7.137,153/80,5.668,0
MOVEL=-53.588,97.861,11.085,-170.471,-6.689,153/80,5.954,0
MOVEL=-50.782,97.864,10.745,-170.478,-6.242,153/80,6.248,0
MOVEL=-47.976,97.867,10.428,-170.484,-5.794,153/80,6.353,0
MOVEL=-45.17,97.87,10.136,-170.49,-5.347,153/80,6.079,0
MOVEL=-42.364,97.872,9.867,-170.495,-4.9,153/80,5.726,0
MOVEL=-39.559,97.874,9.621,-170.5,-4.454,153/80,5.206,0
MOVEL=-36.753,97.876,9.399,-170.505,-4.008,153/80,4.949,0
MOVEL=-33.947,97.877,9.201,-170.509,-3.562,153/80,4.649,0
MOVEL=-31.141,97.879,9.026,-170.512,-3.116,153/80,4.466,0
MOVEL=-28.335,97.88,8.874,-170.515,-2.671,153/80,4.472,0
MOVEL=-25.529,97.881,8.746,-170.517,-2.225,153/80,4.584,0
MOVEL=-22.723,97.882,8.641,-170.52,-1.78,153/80,4.826,0
MOVEL=-19.918,97.883,8.56,-170.521,-1.335,153/80,5.134,0
MOVEL=-17.112,97.883,8.501,-170.522,-0.89,153/80,5.318,0
MOVEL=-14.306,97.884,8.466,-170.523,-0.445,153/80,5.323,0
MOVEL=-11.5,97.884,8.455,-170.523,0,153/80,5.318,0
MOVEL=-8.694,97.884,8.466,-170.523,0.445,153/80,5.318,0
MOVEL=-5.888,97.883,8.501,-170.522,0.89,153/80,5.323,0
MOVEL=-3.082,97.883,8.56,-170.521,1.335,153/80,5.318,0
MOVEL=-0.277,97.882,8.641,-170.52,1.78,153/80,5.134,0
MOVEL=2.529,97.881,8.746,-170.517,2.225,153/80,4.826,0
MOVEL=5.335,97.88,8.874,-170.515,2.671,153/80,4.584,0
MOVEL=8.141,97.879,9.026,-170.512,3.116,153/80,4.472,0
MOVEL=10.947,97.877,9.201,-170.509,3.562,153/80,4.466,0
MOVEL=13.753,97.876,9.399,-170.505,4.008,153/80,4.649,0
MOVEL=16.559,97.874,9.621,-170.5,4.454,153/80,4.949,0
MOVEL=19.364,97.872,9.867,-170.495,4.9,153/80,5.206,0
MOVEL=22.17,97.87,10.136,-170.49,5.347,153/80,5.726,0
MOVEL=24.976,97.867,10.428,-170.484,5.794,153/80,6.079,0
MOVEL=27.782,97.864,10.745,-170.478,6.242,153/80,6.353,0
MOVEL=30.588,97.861,11.085,-170.471,6.689,153/80,6.248,0
MOVEL=33.394,97.858,11.448,-170.464,7.137,153/80,5.954,0
